DateTime,AQI,Category,Dominant Pollutant,Red,Green,Blue,Alpha,city_name
2024-11-02T00:00:00Z,56,Moderate air quality,pm10,0.85490197,0.9411765,0.05882353,,Bandung
2024-11-01T23:00:00Z,63,Good air quality,pm10,0.6862745,0.8745098,0.12941177,,Bandung
2024-11-01T22:00:00Z,62,Good air quality,pm10,0.70980394,0.8862745,0.11764706,,Bandung
2024-11-01T21:00:00Z,71,Good air quality,pm10,0.49803922,0.8039216,0.2,,Bandung
2024-11-01T20:00:00Z,70,Good air quality,pm10,0.5176471,0.8117647,0.2,,Bandung
2024-11-01T19:00:00Z,72,Good air quality,pm10,0.48235294,0.79607844,0.2,,Bandung
2024-11-01T18:00:00Z,67,Good air quality,pm10,0.5882353,0.8392157,0.16862746,,Bandung
2024-11-01T17:00:00Z,69,Good air quality,pm10,0.5411765,0.81960785,0.1882353,,Bandung
2024-11-01T16:00:00Z,71,Good air quality,pm10,0.49803922,0.8039216,0.2,,Bandung
2024-11-01T15:00:00Z,70,Good air quality,pm10,0.5176471,0.8117647,0.2,,Bandung
2024-11-01T14:00:00Z,58,Moderate air quality,pm10,0.8039216,0.92156863,0.078431375,,Bandung
2024-11-01T13:00:00Z,58,Moderate air quality,pm10,0.8039216,0.92156863,0.078431375,,Bandung
2024-11-01T12:00:00Z,62,Good air quality,o3,0.70980394,0.8862745,0.11764706,,Bandung
2024-11-01T11:00:00Z,56,Moderate air quality,o3,0.85490197,0.9411765,0.05882353,,Bandung
2024-11-01T10:00:00Z,47,Moderate air quality,o3,1,0.92941177,,,Bandung
2024-11-01T09:00:00Z,53,Moderate air quality,pm10,0.9254902,0.96862745,0.02745098,,Bandung
2024-11-01T08:00:00Z,32,Low air quality,o3,1,0.5921569,,,Bandung
2024-11-01T07:00:00Z,41,Moderate air quality,o3,1,0.79607844,,,Bandung
2024-11-01T06:00:00Z,46,Moderate air quality,o3,1,0.9098039,,,Bandung
2024-11-01T05:00:00Z,52,Moderate air quality,pm10,0.9490196,0.98039216,0.019607844,,Bandung
2024-11-01T04:00:00Z,34,Low air quality,o3,1,0.6392157,,,Bandung
2024-11-01T03:00:00Z,32,Low air quality,o3,1,0.5921569,,,Bandung
2024-11-01T02:00:00Z,42,Moderate air quality,o3,1,0.81960785,,,Bandung
2024-11-01T01:00:00Z,51,Moderate air quality,pm10,0.972549,0.9882353,0.007843138,,Bandung
2024-11-01T00:00:00Z,69,Good air quality,o3,0.5411765,0.81960785,0.1882353,,Bandung
